msonormal_links,msonormal_links/_text,msonormal_links/_title,msonormal_content
"http://www.actrec.gov.in/OCDB/genes/abcb4.htm","ABCB4","","ABCB4 P-glycoprotein 3 / Multidrug resistance"
"http://www.actrec.gov.in/OCDB/genes/ABCB1.htm","ABCB1","","ABCB1 ATP-binding cassete, subfamily B, member 1"
"http://www.actrec.gov.in/OCDB/genes/abl1.htm","ABL1","","ABL1 Abelson murine leukemia"
"http://www.actrec.gov.in/OCDB/genes/actb.htm","ACTB","","ACTB Actin beta"
"http://www.actrec.gov.in/OCDB/genes/actg1.htm","ACTG1","","ACTG1 Actin, gamma 1"
"http://www.actrec.gov.in/OCDB/genes/AKR1C1.htm","AKR1C1","","AKR1C1 Aldo-keto reductase 1"
"http://www.actrec.gov.in/OCDB/genes/akt3.htm","AKT3","","AKT3 v-akt murine thymoma viral oncogene homolog"
"http://www.actrec.gov.in/OCDB/genes/alb.htm","ALB","","ALB Serum albumin"
"http://www.actrec.gov.in/OCDB/genes/aldh10.htm","ALDH10","","ALDH10 Aldehyde dehydrogenase"
"http://www.actrec.gov.in/OCDB/genes/aldh5a1.htm","ALDH5A1","","ALDH5A1 Aldehyde dehydrogenase 5 family, member A1"
"http://www.actrec.gov.in/OCDB/genes/aldh8.htm","ALDH8","","ALDH8 Aldehyde dehydrogenase"
"http://www.actrec.gov.in/OCDB/genes/anxa1.htm","ANXA1","","ANXA1 Annexins"
"http://www.actrec.gov.in/OCDB/genes/anxa2.htm","ANXA2","","ANXA2 Annexins"
"http://www.actrec.gov.in/OCDB/genes/anxa5.htm","ANXA5","","ANXA5 Annexins"
"http://www.actrec.gov.in/OCDB/genes/APBA1.htm","APBA1","","APBA1 Amyloid beta(A4)precusor protein binding,family A,member 1"
"http://www.actrec.gov.in/OCDB/genes/apc.htm","APC","","APC Adenomatous polyposis coli"
"http://www.actrec.gov.in/OCDB/genes/apol1.htm","APOL1","","APOL1 Apolipoprotein L, 1"
"http://www.actrec.gov.in/OCDB/genes/AREG.htm","AREG","","AREG Amphiregulin"
"http://www.actrec.gov.in/OCDB/genes/ARHGDIB.htm","ARHGDIB","","ARHGDIB RHO GDP dissociation inhibitor beta"
"http://www.actrec.gov.in/OCDB/genes/apol2.htm","APOL2","","APOL2 Apolipoprotein L, 2"
"http://www.actrec.gov.in/OCDB/genes/atp2a2.htm","ATP2A2","","ATP2A2 ATPase type 2"
"http://www.actrec.gov.in/OCDB/genes/atp5b.htm","ATP5B","","ATP5B ATP Synthase beta chain"
"http://www.actrec.gov.in/OCDB/genes/AURKA.htm","AURKA","","AURKA Aurora Kinase A"
"http://www.actrec.gov.in/OCDB/genes/AURKB.htm","AURKB","","AURKB Auroara Kinase B"
"http://www.actrec.gov.in/OCDB/genes/AXIN1.htm","AXIN1","","AXIN1 Axis inhibitor 1"
"http://www.actrec.gov.in/OCDB/genes/bag1.htm","BAG1","","BAG1 Bcl-2 associated athanogene"
"http://www.actrec.gov.in/OCDB/genes/bat1.htm","BAT1","","BAT1 HLA-B associated transcript 1"
"http://www.actrec.gov.in/OCDB/genes/bax.htm","Bax","","Bax BCL2-associated X protein"
"http://www.actrec.gov.in/OCDB/genes/bcl-2.htm","BCL2","","BCL2 B-cell CLL/lymphoma 2"
"http://www.actrec.gov.in/OCDB/genes/bcl2l1.htm","BCL2L1","","BCL2L1 BCLX"
